================================================================================
Company: AppLovin
              "negotiationCoaching": "Negotiation Coaching",
              "resumeReview": "Resume Review",
              "giftResumeReview": "Gift a Resume Review",
              "forEmployers": "For Employers",
              "interactiveOffers": "Interactive Offers",
              "compensationBenchmarking": "Compensation Benchmarking",
              "competitiveIntelligence": "Competitive Intelligence",
              "hireSeniorTalent": "Hire Senior Talent",
              "forAcademicResearch": "For Academic Research",
              "compensationDataset": "Compensation Dataset",
              "levelsApi": "Levels.fyi API",
              "verifiedSalaries": "Verified Salaries",
              "negotiationSupport": "Negotiation Support",
              "whosHiring": "Who's Hiring",
              "integrate": "Integrate",
              "press": "Press"
            },
            "nav": {
              "forEmployers": "For Employers",
              "benchmarkTool": "Benchmark Tool",
              "companyPortal": "Company Portal"
            },
            "stockQuote": {
              "title": "Stock Quote"
            },
            "auth": {
              "email": "Email",
              "password": "Password",
              "forgotPassword": "Forgot Password?",
              "resetPassword": "Reset Password",
              "confirmPassword": "Confirm Password",
              "rememberMe": "Remember Me"
            },
            "titleDirectory": {
              "title": "Title Directory",
              "subtitle": "Click on a title to explore salaries.",
              "searchPlaceholder": "Machine Learning Engineer",
              "searchLabel": "Title or focus",
              "metaDescription": "Explore our directory of job family titles and roles. View salary pages for each specific title."
            },
            "companyDirectory": {
              "title": "Company Directory",
              "searchTitle": "Search for Company",
              "searchSubtitle": "Search companies to explore salaries, benefits, and more.",
              "searchLabel": "Company Name",
              "searchPlaceholder": "Deloitte",
              "noCompanyFound": "No company page found -",
              "searchAllSalaries": "Search All Salaries",
              "requestPageFor": "Request Page for",
              "popularCompanies": "Popular Companies",
              "startupsByFundingStage": "Startups by Funding Stage",
              "allCompanies": "All Companies",
              "metaDescription": "Explore companies on Levels.fyi and tap into an insider look on each company's salary, benefits and more."
            },
            "footer": {
              "tagline": "Helping people build better careers",
              "copyright": "© 2017-{{year}} Levels Fyi Inc.",
              "downloadApp": "Download the App",
              "levelsFyi": "Levels.fyi",
              "homePage": "Home Page",
              "jobBoard": "Job Board",
              "compensation": "Compensation",
              "salaryHeatmap": "Salary Heatmap",
              "salaryCalculator": "Salary Calculator",
              "benefits": "Benefits",
              "verifiedSalaries": "Verified Salaries",
              "internshipSalaries": "Internship Salaries",
              "payReport": "2024 Pay Report",
              "topPayingCompanies": "Top Paying Companies",
              "spreadTheWord": "Spread the Word, Get Swag",
              "contactUs": "Contact Us",
              "aboutUs": "About Us",
              "contribute": "Contribute",
              "addCompensation": "Add Compensation",
              "addBenefits": "Add Benefits",
              "addLevelMapping": "Add Level Mapping",
              "popularPages": "Popular Pages",
              "softwareEngineerSalary": "Software Engineer Salary",
              "dataScientistSalary": "Data Scientist Salary",
              "productManagerSalary": "Product Manager Salary",
              "businessAnalystSalary": "Business Analyst Salary",
              "investmentBankerSalary": "Investment Banker Salary",
              "projectManagerSalary": "Project Manager Salary",
              "softwareEngineerJobs": "Software Engineer Jobs",
              "productManagerJobs": "Product Manager Jobs",
              "community": "Community",
              "whosHiring": "Who's Hiring?",
              "blog": "Blog",
              "press": "Press",
              "termsAndConditions": "Terms and Conditions",
              "privacyPolicy": "Privacy Policy",
              "logosProvided": "Logos provided by"
            },
            "jobFamily": {
              "salary": "Salary",
              "salaries": "salaries",
              "medianSalary": "The median",
              "is": "is",
              "in": "in",
              "viewSalariesDescription": "View",
              "acrossTopCompanies": "across top companies broken down by base, stock, and bonus.",
              "exploreBy": "Explore By",
              "levels": "Levels",
              "levelsTooltip": "Career levels are mapped based on scope, responsibility, and employee transfer information (not compensation). Click a company or level for salary info.",
              "topPaying": "Top Paying",
              "companies": "Companies",
              "locations": "Locations",
              "exploreSalaries": "Explore Salaries",
              "includedTitles": "Included Titles",
              "other": "Other",
              "titles": "Titles",
              "relatedTitles": "Related Titles",
              "employee": "employee",
              "view": "View",
              "theAverage": "The average",
              "range": "range",
              "isFrom": "is from",
              "to": "to",
              "recentlySubmittedSalaries": "Recently Submitted Salaries",
              "addYourCompensation": "Add Your Compensation",
              "allSalaries": "All",
              "topPayingTitles": "Top Paying Titles",
              "seeAllTitles": "See all titles",
              "stage": "Stage",
              "startup": "Startup",
              "equityData": "Equity Data",
              "theBreakdown": "the breakdown",
              "of": "of",
              "offers": "offers",
              "getEquityDetails": "Get the equity details",
              "forOptionGrants": "for option grants and more",
              "questions": {
                "whatIsSalary": "What is the salary of a {{jobFamily}}?",
                "whatIsMinimumSalary": "What is the minimum salary of a {{jobFamily}} in {{location}}?",
                "wherePaidMost": "Where is a {{jobFamily}} paid the most?",
                "whatCompanyPaysMost": "What company pays the most for {{jobFamily}}?",
                "whatDoesJobFamilyDo": "What does {{article}} {{jobFamily}} do?",
                "whatIsSalaryInLocation": "What is the salary of a {{jobFamilyWithLevel}} in {{location}}?",
                "whatIsMinimumSalaryInLocation": "What is the minimum salary of a {{jobFamilyWithLevel}} in {{location}}?",
                "whatCompanyPaysMostInLocation": "What company pays the most for a {{jobFamilyWithLevel}} in {{location}}?",
                "whatIsSalaryWithFocus": "What is the salary of a {{focus}} {{jobFamily}}?",
                "whatIsMinimumSalaryWithFocus": "What is the minimum salary of a {{focus}} {{jobFamily}} in {{location}}?",
                "whatIsSalaryOfTitle": "What is the {{salaryFormat}} salary of a {{jobTitle}}{{specialization}}?",
                "whatIsMinimumSalaryOfTitle": "What is the minimum salary of a {{jobTitle}}{{specialization}} in {{location}}?",
                "whereIsTitlePaidMost": "Where is a {{jobTitle}} paid the most?",
                "whatCompanyPaysMostForTitle": "What company pays the most for {{jobTitle}}?"
              },
              "answers": {
                "averageTotalCompensation": "The average {{salaryFormat}} total compensation of a {{jobFamily}} in {{location}} is {{salary}}.",
                "noMinimumSalary": "While there is no minimum salary for a {{jobFamily}} in {{location}}, the average {{salaryFormat}} total compensation is {{salary}}.",
                "paidMostInLocation": "A {{jobFamily}} is paid the most in {{topLocation}} with an average {{salaryFormat}} total compensation of {{salary}}.",
                "highestPayingCompany": "The highest paying company for a {{jobFamily}} is {{topCompany}} with an average total {{salaryFormat}} compensation of {{salary}}.",
                "highestPayingCompanyInLocation": "The highest paying company for a {{jobFamilyWithLevel}} in {{location}} is {{topCompany}} with an average {{salaryFormat}} total compensation of {{salary}}.",
                "averageTotalCompensationWithFocus": "The average {{salaryFormat}} total compensation of a {{focus}} {{jobFamily}} in {{location}} is {{salary}}.",
                "noMinimumSalaryWithFocus": "While there is no minimum salary for a {{focus}} {{jobFamily}} in {{location}}, the average {{salaryFormat}} total compensation is {{salary}}.",
                "averageTotalCompensationOfTitle": "The average {{salaryFormat}} total compensation of a {{jobTitle}} in {{location}} is {{salary}}.",
                "noMinimumSalaryOfTitle": "While there is no minimum salary for a {{jobTitle}} in {{location}}, the average {{salaryFormat}} total compensation is {{salary}}.",
                "titlePaidMostInLocation": "A {{jobTitle}} is paid the most in {{topLocation}} with an average {{salaryFormat}} total compensation of {{salary}}.",
                "highestPayingCompanyForTitle": "The highest paying company for a {{jobTitle}} is {{topCompany}} with an average {{salaryFormat}} total compensation of {{salary}}."
              },
              "breadcrumbs": {
                "locationDirectory": "Location Directory"
              }
            },
            "jobFamilyPercentiles": {
              "takeAMinuteToSupportPayEquality": "Take a minute to support pay equality!",
              "contributingYourSalaryAndAskingYourFriends": "Contributing your salary and asking your friends to do so as well means better insights for job seekers like you and the entire community.",
              "weOnlyNeedFiveSubmissionsToUnlockSalaryData": "We only need 5 submissions to unlock salary data!",
              "inviteYourFriendsAndCommunityToAddSalariesAnonymously": "Invite your friends and community to add salaries anonymously in less than 60 seconds. More data means better insights for job seekers like you and our community!",
              "medianTotalComp": "Median Total Comp",
              "contribute": "Contribute",
              "yourSalary": "Your Salary",
              "viewJobs": "View Jobs",
              "lastUpdated": "Last updated:"
            },
            "contribute": {
              "loveOurMission": "Love our mission? Join thousands of professionals who support salary transparency!",
              "contributeYourSalary": "💪 Contribute Your Salary"
            },
            "services": {
              "getExpertHelp": "Get Expert Help",
              "negotiation": {
                "title": "1:1 Salary Negotiation",
                "description": "Get paid, Not played. We've helped people like you get $30k+ (sometimes $300k+) increases.",
                "buttonText": "Schedule a Session"
              },
              "resume": {
                "title": "Resume Review",
                "description": "Stop applying to jobs. Get recruiters to chase you instead.",
                "buttonText": "Book a Review"
              },
              "promo": {
                "title": "Level up with Exponent's PM interview course",
                "description": "Exponent is helping thousands of product managers ace interviews at FAANG companies–check out their courses, sample interview questions, 1-1 coaching, and mock interviews.",
                "buttonText": "Visit Exponent"
              }
            },
            "topPayingCompanies": {
              "title": "Top Paying Companies",
              "seeLeaderboard": "🏆 See our Leaderboard",
              "notEnoughData": "Not enough data for top companies.",
              "exploreOtherCompanies": "Explore Other Companies"
            },
            "topPayingLocations": {
              "title": "Top Paying Locations",
              "seeAllLocations": "🌎 See all locations",
              "notEnoughData": "Not enough data for top locations.",
              "exploreOtherLocations": "Explore Other Locations"
            },
            "userFeedback": {
              "wasPageHelpful": "Was this page helpful?",
              "thankYouForFeedback": "Thank you for your feedback!"
            },
            "locationSelector": {
              "searchLocation": "Search Location",
              "location": "Location",
              "chooseLocation": "Choose Location",
              "selectLocation": "Select a Location",
              "cancel": "Cancel",
              "noResultsFound": "No Results Found",
              "popularSearchedLocations": "Popular Searched Locations"
            },
            "localeSelector": {
              "selectLanguage": "Select Language",
              "searchLanguage": "Search Language"
            },
            "seo": {
              "defaultTitle": "Levels.fyi Community",
              "defaultDescription": "Helping people make better career decisions",
              "siteName": "Levels.fyi Community"
            },
            "jobFamilyHeader": {
              "salary": "Salary",
              "in": "in",
              "startupSalaryAndEquityOffers": "Startup Salary & Equity Offers"
            },
            "jobFamilyBreadcrumbs": {
              "titles": "Titles",
              "allTitles": "All Titles"
            },
            "searchControls": {
              "searchPlaceholder": "Search City, Tag, Etc",
              "toggleSearchFilters": "Toggle Search Filters",
              "tableFilter": "Table Filter",
              "add": "Add",
              "addComp": "Add Comp",
              "addCompensation": "Add Compensation",
              "filterByRegion": "Filter By Region",
              "filterByYearsOfExperience": "Filter By Years Of Experience",
              "entryLevel": "Entry Level (0 - 1 years)",
              "mid": "Mid (2 - 6 years)",
              "senior": "Senior (7+ years)",
              "years": "# Years",
              "to": "to",
              "filterByYearsAtCompany": "Filter By Years At Company",
              "filterByNewOffers": "Filter By New Offers",
              "newOfferOnly": "New Offer Only",
              "filterByGender": "Filter By Gender",
              "male": "Male",
              "female": "Female",
              "nonBinary": "Non-binary",
              "filterByTimeRange": "Filter By Time Range",
              "pastMonth": "Past Month",
              "pastYear": "Past Year",
              "past2Years": "Past 2 Years",
              "allTime": "All Time",
              "filterByWorkArrangement": "Filter By Work Arrangement",
              "office": "Office",
              "hybrid": "Hybrid",
              "remote": "Remote"
            },
            "searchFilterChips": {
              "junior": "Junior",
              "mid": "Mid",
              "senior": "Senior",
              "yoeRange": "{{minYoe}} to {{maxYoe}} YoE",
              "yoeMin": "≥ {{minYoe}} YoE",
              "yoeMax": "≤ {{maxYoe}} YoE",
              "newOffer": "New Offer",
              "yacRange": "{{minYac}} to {{maxYac}} YaC",
              "yacMin": "≥ {{minYac}} YaC",
              "yacMax": "≤ {{maxYac}} YaC",
              "male": "Male",
              "female": "Female",
              "nonBinary": "Non-binary",
              "pastMonth": "Past Month",
              "pastYear": "Past Year",
              "pastTwoYears": "Past Two Years",
              "allTime": "All Time",
              "inOffice": "In Office",
              "hybrid": "Hybrid",
              "remote": "Remote"
            },
            "salaryAlertSubscription": {
              "loading": "Loading...",
              "subscribed": "Subscribed",
              "getNotifiedOfNewSalaries": "Get notified of new salaries",
              "subscribe": "Subscribe",
              "emailNotificationConfirmed": "Email notification confirmed! 🎉",
              "youWillBeReceivingEmails": "You will be receiving emails for new salaries that match the following criteria:",
              "company": "Company",
              "jobTitle": "Job Title",
              "level": "Level",
              "location": "Location",
              "focus": "Focus",
              "youCanManageAndDelete": "You can manage and delete your email notifications in your",
              "notificationSettingsPage": "notification settings page",
              "close": "Close",
              "youAreSubscribedToThisSalary": "You are subscribed to this salary",
              "maximumNumberOfSalaryEmailNotifications": "⚠️ You have reached the maximum number of salary email notifications",
              "youCanHaveUpTo5Notifications": "You can have up to 5 notifications set. You can manage and delete your notifications in",
              "your": "your"
            },
            "salaryTable": {
              "relatedSalaries": "Related Salaries",
              "salarySubmissions": "Salary Submissions",
              "company": "Company",
              "locationDate": "Location | Date",
              "jobFamily": "Job Family",
              "levelName": "Level Name",
              "tag": "Tag",
              "yearsOfExperience": "Years of Experience",
              "totalAtCompany": "Total / At Company",
              "totalComp": "Total Comp",
              "totalCompensation": "Total Compensation",
              "baseStockBonus": "Base | Stock {{salaryType}} | Bonus",
              "mo": "(mo)",
              "yr": "(yr)",
              "commission": "| Commission",
              "noSalariesFound": "No salaries found",
              "submissions": "submissions",
              "are": "are",
              "hiddenToMaintainAnonymity": "hidden to maintain anonymity.",
              "add": "Add",
              "yourSalaryAnonymously": "your salary anonymously.",
              "rowsPerPage": "Rows Per Page",
              "of": "of",
              "exportData": "Export Data",
              "viewOpenJobs": "View Open Jobs",
              "internshipSalaries": "Internship Salaries",
              "hrRecruitingCreateInteractiveOffer": "HR / Recruiting? Create an interactive offer"
            },
            "salaryRow": {
              "aspectsOfThisDataPointAreAnonymized": "Aspects of this data point are anonymized when displayed publicly.",
              "dataPointOver2YearsOld": "The data point is over 2 years old and may not be reflective of current compensation trends.",
              "yr": " yr",
              "yrs": " yrs",
              "na": "N/A",
              "thisOfferWasNegotiatedUpBy": "This offer was negotiated up by",
              "clickToLearnMore": "Click to learn more."
            },
            "blurPrompt": {
              "joinToSortByCompensation": "Join to Sort by Compensation",
              "signUpToSortByCompensation": "Sign up to sort the data by compensation. Already have an account? Sign in to view.",
              "joinLevelsFyiToUnlock": "Join Levels.fyi to Unlock",
              "signingUpHelpsVerify": "Signing up helps us verify you're a real person and not a bot or AI scraper."
            },
            "levelInfoModal": {
              "estimatedTotalComp": "Estimated Total Comp",
              "totalCompensationSignifies": "The total compensation signifies one year of income (including stock + bonus) for an employee. The stock value shown represents compensation for one year.",
              "negotiate": "Negotiate",
              "salary": "Salary",
              "stock": "Stock",
              "mo": "mo",
              "yr": "yr",
              "bonus": "Bonus",
              "dataSubmittedFrom": "Data submitted from",
              "viewOtherLocations": "View other Locations",
              "noLevelsFyiEstimate": "No Levels.fyi estimate.",
              "contributeYourSalary": "💪 Contribute Your Salary",
              "addSalary": "Add Salary",
              "addYourSalary": "Add Your Salary",
              "viewData": "View Data",
              "viewDataPoints": "View Data Points"
            },
            "standardLevelModal": {
              "levelingStandard": "Leveling Standard",
              "scopeAndImpact": "Scope & Impact",
              "suggestAdditionalDetails": "Suggest additional details"
            },
            "levelModalTable": {
              "location": "Location",
              "date": "Date",
              "yoe": "YoE",
              "total": "Total",
              "yearsOfExperience": "Years of Experience",
              "atCompany": "At Company",
              "totalComp": "Total Comp",
              "ensation": "ensation",
              "baseStockBonus": "Base | Stock / yr | Bonus",
              "yr": " yr",
              "yrs": " yrs",
              "na": "N/A",
              "noSalariesDataAvailable": "No salary data available.",
              "addYourCompensation": "Add your compensation"
            },
            "company": {
              "overview": {
                "careers": "Careers",
                "everythingYouNeedToKnow": "Everything you need to know about",
                "includingSalariesLevelsBenefits": "including salaries, levels, benefits, and more.",
                "topInsights": "Top Insights",
                "noInsights": "Contribute something unique about {{companyName}} that may be helpful for others (ex. interview tips, choosing teams, unique culture, etc).",
                "addInsight": "Add Insight",
                "submissionSuccess": "Thanks for your submission!",
                "submissionSuccessDescription": "Your insights have been submitted for review and will be posted shortly.",
                "addInsightLabel": "Add Insight",
                "submitting": "Submitting...",
                "submit": "Submit",
                "insightMustHaveMoreInformation": "Insight must have more information",
                "somethingWentWrong": "Something went wrong",
                "about": "About",
                "stillCollectingInformation": "We're still collecting information for {{companyName}}.",
                "website": "Website",
                "yearFounded": "Year Founded",
                "numberOfEmployees": "# of Employees",
                "estimatedRevenue": "Estimated Revenue",
                "headquarters": "Headquarters",
                "companyAddress": "Company Address"
              },
              "page": {
                "companyDirectory": "Company Directory"
              },
              "header": {
                "workHere": "Work Here?",
                "claimYourCompany": "Claim Your Company"
              },
              "navigation": {
                "ariaLabel": "Company Data Navigation",
                "overview": "Overview",
                "culture": "Culture",
                "salaries": "Salaries",
                "benefits": "Benefits",
                "jobs": "Jobs",
                "new": "New",
                "chat": "Chat"
              },
              "sidebar": {
                "featuredJobs": "Featured Jobs",
                "ad": "Ad",
                "seeAllJobs": "See all jobs ➜",
                "noFeaturedJobsFound": "No featured jobs found for {{companyName}}",
                "relatedCompanies": "Related Companies",
                "seeAllCompanies": "See all companies ➜",
                "otherResources": "Other Resources",
                "endOfYearPayReport": "End of Year Pay Report",
                "calculateTotalComp": "Calculate Total Comp"
              },
              "jobs": {
                "metaTitle": "Jobs",
                "metaDescription": "Explore and search open jobs from {{companyName}}.",
                "openJobs": "Open Jobs",
                "subtitle": "Are you ready to level up your career? Check out these open roles at {{companyName}}.",
                "viewAllJobs": "View All{{companyName}} Jobs",
                "applyNow": "Apply Now",
                "prev": "Prev",
                "next": "Next",
                "companyIcon": "{{companyName}} icon",
                "noJobsFound": "No jobs were found.",
                "wantToViewAllJobs": "Want to",
                "viewAllJobsLink": "view all jobs",
                "instead": "instead?"
              },
              "salaries": {
                "metaTitle": "Salaries",
                "salaries": "Salaries",
                "collectsAnonymous": "Levels.fyi collects anonymous and verified salaries from current and former employees of",
                "lastUpdated": "Last updated:",
                "searchRole": "Search a role",
                "searchPlaceholder": "Machine Learning Engineer",
                "viewDataAsTable": "View Data as Table",
                "jobTitle": "Job Title",
                "medianTotalSalary": "Median Total Salary",
                "vesting": {
                  "thankYou": "Thank you for contributing!",
                  "somethingWentWrong": "Something went wrong:",
                  "tryAgain": "Try Again?",
                  "contributeVestingPeriods": "Contribute Vesting Periods",
                  "year": "Year",
                  "percentVesting": "% Percent Vesting",
                  "vestingEvents": "# Vesting Events",
                  "removeYear": "remove year",
                  "percentMustAddUpTo100": "% must add up to 100",
                  "mustBeAtLeastOneOccurrence": "Must be at least one occurrence per year",
                  "addYear": "Add Year",
                  "submitting": "Submitting...",
                  "submitVesting": "Submit Vesting"
                }
              },
              "benefits": {
                "employeePerksAndBenefits": "Employee Perks & Benefits",
                "benefitsPackage": "benefits package",
                "isEstimatedToBeValuedAt": "is estimated to be valued at",
                "perEmployee": "per employee",
                "thisIncludes": "This includes",
                "and": "and",
                "benefits": "Benefits",
                "viewAllBenefitPrograms": "View all the benefit programs, plans, and coverage",
                "haventGatheredEnoughData": "We haven't gathered enough data on this yet.",
                "helpOthersUnderstand": "Help others understand the benefits at",
                "byContributingBelow": "by contributing below.",
                "haveABenefitsDocument": "Have a benefits document?",
                "uploadIt": "Upload it",
                "orSubmitItTo": "or submit it to",
                "addBenefits": "Add Benefits",
                "compare": "Compare",
                "estimatedTotalValue": "Estimated Total Value:",
                "thankYou": "Thank You 🙏",
                "uploadBenefits": "Upload Benefits",
                "thanksForContributing": "Thanks for contributing! We'll review the document, extract the relevant info and get it posted soon!",
                "uploadBenefitsDocument": "Upload Benefits Document, Offer Letter, etc",
                "done": "Done",
                "cancel": "Cancel",
                "somethingWentWrong": "Something went wrong:",
                "pleaseFillOutBenefitsInformation": "Please fill out benefits information",
                "selectBenefitsAt": "Select the benefits at",
                "belowClickCheckbox": "below. Click the checkbox",
                "once": "once",
                "ifBenefitAvailable": "if the benefit is available,",
                "twice": "twice",
                "ifNotAvailable": "if not available.",
                "moreDetails": "More Details",
                "otherDetailsPlaceholder": "Other details (on selected benefits, perks not listed, corrections, etc).",
                "submitting": "Submitting...",
                "submit": "Submit",
                "viewDataAsTable": "View Data as Table",
                "perksAndBenefits": "Perks & Benefits",
                "benefit": "Benefit",
                "description": "Description",
                "category": {
                  "uniqueTo": "Unique To",
                  "perksAndDiscounts": "Perks & Discounts",
                  "financialAndRetirement": "Financial & Retirement",
                  "home": "Home",
                  "insuranceHealthAndWellness": "Insurance, Health, & Wellness",
                  "otherInsurance": "Other Insurance",
                  "immigration": "Immigration",
                  "transportation": "Transportation",
                  "financial": "Financial",
                  "workLifeBalance": "Work / Life Balance",
                  "health": "Health",
                  "other": "Other"
                },
                "perkField": {
                  "description": "Description",
                  "amount": "Amount",
                  "daysPerkWeek": "Days Perk Week",
                  "daysPerWeek": "Days Per Week",
                  "days": "Days",
                  "timeUnit": "Time Unit",
                  "weeks": "Weeks",
                  "months": "Months",
                  "years": "Years",
                  "frequency": "Frequency",
                  "yearly": "Yearly",
                  "monthly": "Monthly",
                  "weekly": "Weekly",
                  "daily": "Daily"
                }
              },
              "culture": {
                "culture": "Culture",
                "learnAbout": "Learn about",
                "companyCultureTeamAndValues": "company culture, team, and values.",
                "getAGlimpse": "Get a glimpse of the work environment and why employees choose to work here.",
                "seeOpenRoles": "See Open Roles",
                "viewLess": "View less",
                "viewAllImages": "View all images"
              },
              "questions": {
                "whatIsHighestSalary": "What is the highest salary at {{company}}?",
                "howMuchDoEmployeesGetPaid": "How much do {{company}} employees get paid?",
                "whatIsHighestJobFamilySalary": "What is the highest {{jobFamily}} salary at {{company}}{{locationText}}?",
                "howMuchDoJobFamilyEmployeesGetPaid": "How much do {{company}} {{jobFamily}} employees get paid{{locationText}}?"
              },
              "answers": {
                "highestPayingRole": "The highest paying role reported at {{company}} is {{jobFamily}}{{levelText}} with a yearly total compensation of {{salary}}. This includes base salary as well as any potential stock compensation and bonuses.",
                "medianYearlyCompensation": "The median yearly total compensation reported at {{company}} is {{salary}}.",
                "highestPayingJobFamilyPackage": "The highest paying salary package reported for a {{jobFamily}} at {{company}}{{locationText}} sits at a yearly total compensation of {{salary}}. This includes base salary as well as any potential stock compensation and bonuses.",
                "medianYearlyCompensationForJobFamily": "The median yearly total compensation reported at {{company}} for the {{jobFamily}} role{{locationText}} is {{salary}}."
              }
            },
            "negotiationBanner": {
              "companyLogo": "{{companyName}} logo",
              "getPaidNotPlayed": "Get Paid, Not Played",
              "negotiatedThousands": "We've negotiated thousands of offers and regularly achieve $30k+ (sometimes $300k+) increases. ",
              "getSalaryNegotiated": "Get your salary negotiated",
              "orYour": " or your",
              "resumeReviewed": "resume reviewed",
              "byRealExperts": " by the real experts - recruiters who do it daily."
            },
            "communityCard": {
              "poll": "Poll",
              "viewResults": "View Results",
              "joinDiscussion": "Join the discussion!"
            },
            "missingTitleBanner": {
              "missingYourTitle": "Missing your title?",
              "searchForAllSalaries": "Search for all salaries on our",
              "compensationPage": "compensation page",
              "or": "or",
              "addYourSalary": "add your salary",
              "toHelpUnlock": "to help unlock the page."
            },
            "vestingSchedule": {
              "vestingSchedule": "Vesting Schedule",
              "vestingScheduleOptions": "vesting schedule options",
              "main": "Main",
              "alternate": "Alternate {{number}}",
              "year": "YR",
              "stockType": "Stock Type",
              "stockEquityGrants": "Stock/equity grants",
              "vestingExplanation": "At {{companyName}}, {{vestTypeFormatted}} are subject to a {{vestingYears}}-year vesting schedule: ",
              "monthly": "monthly",
              "biMonthly": "bi-monthly",
              "quarterly": "quarterly",
              "semiAnnually": "semi-annually",
              "annually": "annually",
              "perPeriod": "per period",
              "vestsIn": "vests in the"
            },
            "companyPageFaqs": {
              "faq": "FAQ"
            },
            "companySalaries": {
              "salaries": "Salaries",
              "readMore": "Read More",
              "allSalaries": "All {{jobFamily}} Salaries",
              "lastUpdated": "Last updated:",
              "whatAreCareerLevels": "What are the career levels at",
              "averageCompensationBy": "Average",
              "monthly": "Monthly",
              "compensationBy": "Compensation By",
              "levelsTooltip": "Levels codify the hierarchy, scope & responsibility of employees in a company. Those at the first level (ex. Entry Level) are typically employees with the least industry experience. Companies decide pay bands for each level - our data exposes these ranges for you.",
              "level": "Level",
              "addComp": "Add Comp",
              "compareLevels": "Compare Levels",
              "levelName": "Level Name",
              "total": "Total",
              "base": "Base",
              "stock": "Stock",
              "bonus": "Bonus",
              "entryLevel": "Entry Level",
              "viewMoreLevels": "View",
              "moreLevels": "More Levels",
              "search": "Search...",
              "viewMore": "View More",
              "viewAllData": "View All Data",
              "checkOutLatestBlogPost": "Check out our latest blog post on how",
              "openAIPPUStructure": "OpenAI's PPU structure",
              "works": "works.",
              "latestSalarySubmissions": "Latest Salary Submissions",
              "contribute": "Contribute",
              "whatsVestingSchedule": "What's the vesting schedule at",
              "inLocation": "in {{locationName}} ",
              "titleWithRange": "{{companyName}} {{jobFamily}} Salary {{metaLocation}}| {{startRange}}-{{endRange}}+ | Levels.fyi",
              "titleWithEndRange": "{{companyName}} {{jobFamily}} Salary {{metaLocation}}| {{endRange}}+ | Levels.fyi",
              "titleWithoutRange": "{{companyName}} {{jobFamily}} Salary {{metaLocation}}| Levels.fyi"
            },
            "medianSalary": {
              "medianPackage": "Median Package"
            },
            "companyLockScreen": {
              "weOnlyNeed": "We only need",
              "more": "more",
              "submissions": "submissions",
              "at": "at",
              "toUnlock": "to unlock!",
              "inviteFriendsDescription": "Invite your friends and community to add salaries anonymously in less than 60 seconds. More data means better insights for job seekers like you and our community!",
              "viewAll": "View All",
              "salaries": "Salaries",
              "contribute": "Contribute",
              "yourSalary": "Your Salary"
            },
            "vestMessage": {
              "given": "Given",
              "hasAn": "has an",
              "sometimesIssuesOffersWithAn": "sometimes issues offers with an",
              "irregularVestingSchedule": "irregular vesting schedule",
              "averageTotalCompensationCalculated": "the average total compensation is calculated by dividing the total stock grant evenly by 4",
              "alsoAverageSignOnBonuses": ". We also average out the sum of the sign on bonuses over 4 years to calculate the total bonus."
            },
